Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777488385,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777488386,4,,Aggregated,0.000000,0.000000,49,49,64,64,64,64,64,64,64,64,64,4,0,48.41107000083866,52.48165550028716,48.41107000083866,64.34782199994515,30560.0
1777488387,8,,Aggregated,0.000000,0.000000,51,53,54,54,64,64,64,64,64,64,64,9,0,51,52.63913788904675,48.41107000083866,64.34782199994515,30560.0
1777488388,12,,Aggregated,4.000000,0.000000,51,54,59,59,64,65,76,76,76,76,76,21,0,51,52.967314857206865,39.997068000047875,75.90871100001095,30560.0
1777488389,16,,Aggregated,4.000000,0.000000,51,59,62,65,80,82,83,83,83,83,83,29,0,51,54.36601575864439,28.83848199962813,82.83852999920782,30560.0
1777488390,20,,Aggregated,4.333333,0.000000,47,52,54,59,76,80,83,83,83,83,83,41,0,47,50.454816951237376,28.83848199962813,82.83852999920782,30560.0
1777488391,24,,Aggregated,6.250000,0.000000,46,51,54,59,65,80,82,83,83,83,83,54,0,46,48.42036762966018,27.749455999583006,82.83852999920782,30560.0
1777488392,28,,Aggregated,7.000000,0.000000,44,49,52,54,62,79,82,83,83,83,83,71,0,44,46.07572483102148,27.749455999583006,82.83852999920782,30560.0
1777488393,32,,Aggregated,7.500000,0.000000,44,49,51,53,62,76,82,83,83,83,83,86,0,44,45.420154883728635,27.270698999927845,82.83852999920782,30560.0
1777488394,36,,Aggregated,8.571429,0.000000,44,49,51,53,65,79,83,88,89,89,89,106,0,44,45.503444632094265,27.103127000373206,88.83215299920266,30560.0
1777488395,40,,Aggregated,9.375000,0.000000,44,49,53,54,76,82,87,88,89,89,89,128,0,43,46.180665890638295,25.308700999630673,88.83215299920266,30560.0
1777488396,44,,Aggregated,10.000000,0.000000,43,49,51,53,66,82,87,88,89,89,89,150,0,43,44.99254916667269,25.308700999630673,88.83215299920266,30560.0
1777488397,48,,Aggregated,11.300000,0.000000,40,45,50,52,64,81,84,88,89,89,89,177,0,40,43.455173491529834,25.308700999630673,88.83215299920266,30560.0
1777488398,52,,Aggregated,13.000000,0.000000,39,44,49,51,62,79,83,87,89,89,89,205,0,39,42.360882151239444,24.001804000363336,88.83215299920266,30560.0
1777488399,56,,Aggregated,14.900000,0.000000,39,44,49,52,64,82,89,100,100,100,100,233,0,39,42.84240262663824,24.001804000363336,100.38546499981749,30560.0
1777488400,60,,Aggregated,17.000000,0.000000,38,44,49,51,64,80,88,100,100,100,100,268,0,38,42.513999466435244,24.001804000363336,100.38546499981749,30560.0
1777488401,64,,Aggregated,18.100000,0.000000,38,43,48,51,62,77,87,99,100,100,100,301,0,38,41.95876318607833,24.001804000363336,100.38546499981749,30560.0
1777488402,68,,Aggregated,20.400000,0.000000,37,42,45,50,59,76,87,99,100,100,100,340,0,37,40.81304971766846,24.001804000363336,100.38546499981749,30560.0
1777488403,72,,Aggregated,22.900000,0.000000,36,41,45,49,59,74,84,99,100,100,100,374,0,36,40.39904105884294,24.001804000363336,100.38546499981749,30560.0
1777488404,76,,Aggregated,24.600000,0.000000,36,42,46,51,64,77,87,95,100,100,100,416,0,36,41.0982148533798,24.001804000363336,100.38546499981749,30560.0
1777488405,80,,Aggregated,26.700000,0.000000,36,42,46,51,62,76,87,95,100,100,100,448,0,36,40.77772587724025,23.777172000336577,100.38546499981749,30560.0
1777488406,84,,Aggregated,28.400000,0.000000,36,41,45,50,59,74,84,95,100,100,100,497,0,36,40.385433247493296,23.777172000336577,100.38546499981749,30560.0
1777488407,88,,Aggregated,30.900000,0.000000,36,41,45,50,58,73,83,89,100,100,100,547,0,36,40.172133314444096,23.777172000336577,100.38546499981749,30560.0
1777488408,92,,Aggregated,32.000000,0.000000,35,40,45,49,57,71,83,89,100,100,100,595,0,35,39.727417410091114,23.777172000336577,100.38546499981749,30560.0
1777488409,96,,Aggregated,34.300000,0.000000,36,41,45,49,59,71,82,88,100,100,100,641,0,36,39.92992763027311,23.777172000336577,100.38546499981749,30560.0
1777488410,100,,Aggregated,36.500000,0.000000,36,40,44,48,58,71,82,88,100,100,100,694,0,36,39.68059580836685,23.777172000336577,100.38546499981749,30560.0
1777488411,104,,Aggregated,38.900000,0.000000,35,40,44,47,57,69,81,87,100,100,100,740,0,35,39.35125964460501,23.777172000336577,100.38546499981749,30560.0
1777488412,108,,Aggregated,40.300000,0.000000,35,39,43,46,56,66,80,87,100,100,100,802,0,35,38.95447484788824,23.777172000336577,100.38546499981749,30560.0
1777488413,112,,Aggregated,42.300000,0.000000,35,39,43,46,56,66,79,87,100,100,100,856,0,35,38.914935339958674,23.777172000336577,100.38546499981749,30560.0
1777488414,116,,Aggregated,43.500000,0.000000,35,40,44,47,55,65,79,84,100,100,100,919,0,35,39.00154827856523,23.777172000336577,100.38546499981749,30560.0
1777488416,120,,Aggregated,48.200000,0.000000,35,40,44,47,55,66,80,89,100,100,100,979,0,35,39.164712626146894,23.777172000336577,100.38546499981749,30560.0
1777488417,124,,Aggregated,49.700000,0.000000,35,39,43,46,54,65,80,88,100,100,100,1037,0,35,38.74310259112443,23.777172000336577,100.38546499981749,30560.0
1777488418,128,,Aggregated,52.400000,0.000000,35,39,43,46,54,64,79,87,100,100,100,1113,0,35,38.681592678340586,23.777172000336577,100.38546499981749,30560.0
1777488419,132,,Aggregated,52.400000,0.000000,35,39,43,46,54,64,78,87,100,100,100,1171,0,35,38.588088199822764,23.777172000336577,100.38546499981749,30560.0
1777488420,136,,Aggregated,56.300000,0.000000,35,39,43,46,54,64,77,87,100,100,100,1245,0,35,38.34694245621747,23.777172000336577,100.38546499981749,30560.0
1777488421,140,,Aggregated,57.600000,0.000000,35,39,43,45,53,63,77,84,100,100,100,1311,0,35,38.155755278402694,23.61897199989471,100.38546499981749,30560.0
1777488422,144,,Aggregated,57.600000,0.000000,35,39,43,45,53,62,76,84,100,100,100,1381,0,35,38.15024042215264,23.61897199989471,100.38546499981749,30560.0
1777488423,148,,Aggregated,61.300000,0.000000,35,39,43,46,53,60,75,83,100,100,100,1466,0,35,38.080242371754295,23.61897199989471,100.38546499981749,30560.0
1777488424,152,,Aggregated,64.000000,0.000000,35,39,43,46,54,64,77,83,100,100,100,1538,0,35,38.316048232762576,23.61897199989471,100.38546499981749,30560.0
1777488425,156,,Aggregated,66.300000,0.000000,34,39,43,46,53,63,77,83,100,100,100,1617,0,34,38.10755696165355,23.61897199989471,100.38546499981749,30560.0
1777488426,160,,Aggregated,67.800000,0.000000,34,39,43,46,53,62,77,83,100,100,100,1696,0,34,38.09331609080026,23.61897199989471,100.38546499981749,30560.0
1777488427,160,,Aggregated,69.300000,0.000000,34,39,43,45,53,60,76,82,100,100,100,1787,0,34,37.87930071908223,23.61897199989471,100.38546499981749,30560.0
1777488428,160,,Aggregated,71.300000,0.000000,34,39,43,45,52,59,75,82,100,100,100,1870,0,34,37.68173384064271,23.61897199989471,100.38546499981749,30560.0
1777488429,160,,Aggregated,74.700000,0.000000,34,39,43,45,52,59,74,81,100,100,100,1954,0,34,37.62217131934342,23.61897199989471,100.38546499981749,30560.0
1777488430,160,,Aggregated,75.300000,0.000000,34,39,42,44,52,59,73,81,100,100,100,2025,0,34,37.44180998469089,23.61897199989471,100.38546499981749,30560.0
1777488431,160,,Aggregated,77.900000,0.000000,34,39,42,44,51,59,73,81,100,100,100,2102,0,34,37.274719804471665,23.61897199989471,100.38546499981749,30560.0
1777488432,160,,Aggregated,77.500000,0.000000,34,39,42,44,51,58,73,81,100,100,100,2186,0,34,37.16008109240555,23.61897199989471,100.38546499981749,30560.0
1777488433,160,,Aggregated,78.400000,0.000000,34,38,42,44,51,58,72,80,100,100,100,2257,0,34,37.09233164510406,23.61897199989471,100.38546499981749,30560.0
1777488434,160,,Aggregated,79.600000,0.000000,34,38,42,44,51,58,72,80,100,100,100,2334,0,34,36.93461154841485,23.61897199989471,100.38546499981749,30560.0
1777488435,160,,Aggregated,78.200000,0.000000,34,38,42,44,50,58,71,79,100,100,100,2416,0,34,36.81910568501697,23.249331000442908,100.38546499981749,30560.0
1777488436,160,,Aggregated,79.600000,0.000000,34,38,42,44,51,59,77,87,120,130,130,2498,0,34,37.225379393113755,23.249331000442908,132.80295900040073,30560.0
1777488437,160,,Aggregated,79.300000,0.000000,34,38,42,44,51,59,76,85,120,130,130,2576,0,34,37.181845702252126,23.249331000442908,132.80295900040073,30560.0
1777488438,160,,Aggregated,79.900000,0.000000,34,38,42,44,50,58,76,85,120,130,130,2645,0,34,37.19641030472554,23.249331000442908,132.80295900040073,30560.0
1777488439,160,,Aggregated,78.400000,0.000000,34,38,42,44,50,58,75,84,120,130,130,2731,0,34,37.20878184474376,23.249331000442908,132.80295900040073,30560.0
1777488440,160,,Aggregated,76.900000,0.000000,34,38,42,44,50,58,74,84,120,130,130,2804,0,34,37.227442638727666,23.249331000442908,132.80295900040073,30560.0
1777488441,160,,Aggregated,77.800000,0.000000,34,38,42,44,50,57,74,84,120,130,130,2887,0,34,37.114654178383084,23.249331000442908,132.80295900040073,30560.0
1777488442,160,,Aggregated,77.300000,0.000000,34,38,42,44,50,58,75,84,120,130,130,2960,0,34,37.09481962972721,23.249331000442908,132.80295900040073,30560.0
1777488443,160,,Aggregated,77.600000,0.000000,34,38,41,43,49,57,74,83,110,130,130,3040,0,34,36.9872374983527,23.249331000442908,132.80295900040073,30560.0
1777488444,160,,Aggregated,77.500000,0.000000,34,38,41,43,50,58,76,83,110,130,130,3125,0,34,37.095060854714795,23.249331000442908,132.80295900040073,30560.0
1777488445,160,,Aggregated,78.200000,0.000000,34,38,41,43,50,58,75,83,110,130,130,3209,0,34,37.04327879930923,23.249331000442908,132.80295900040073,30560.0
1777488446,160,,Aggregated,77.800000,0.000000,34,38,42,44,50,58,75,83,110,130,130,3282,0,34,37.10174842138374,23.249331000442908,132.80295900040073,30560.0
1777488447,160,,Aggregated,78.900000,0.000000,34,38,41,43,50,58,74,83,110,130,130,3369,0,34,36.99837254674217,23.249331000442908,132.80295900040073,30560.0
1777488448,160,,Aggregated,77.600000,0.000000,34,38,41,43,49,57,74,82,110,130,130,3439,0,34,36.89166969031051,23.249331000442908,132.80295900040073,30560.0
1777488449,160,,Aggregated,79.200000,0.000000,34,38,41,43,49,57,73,82,110,130,130,3529,0,34,36.82777167610531,23.249331000442908,132.80295900040073,30560.0
1777488450,160,,Aggregated,79.200000,0.000000,34,38,41,43,49,57,73,82,110,130,130,3603,0,34,36.84272671467484,23.249331000442908,132.80295900040073,30560.0
1777488451,160,,Aggregated,79.200000,0.000000,34,38,41,43,49,57,73,82,110,130,130,3680,0,34,36.86644083858055,23.249331000442908,132.80295900040073,30560.0
1777488452,160,,Aggregated,79.900000,0.000000,34,38,41,43,50,58,73,81,110,130,130,3752,0,34,36.97694036486536,23.249331000442908,132.80295900040073,30560.0
1777488453,160,,Aggregated,79.200000,0.000000,34,38,42,44,50,58,75,83,110,130,130,3832,0,34,37.096569530004516,23.249331000442908,132.80295900040073,30560.0
1777488454,160,,Aggregated,78.700000,0.000000,34,38,41,43,50,58,74,83,110,130,130,3917,0,34,37.047999412300015,23.249331000442908,132.80295900040073,30560.0
1777488455,160,,Aggregated,79.300000,0.000000,34,38,41,43,50,58,74,83,110,130,130,3991,0,34,37.04065470457822,23.249331000442908,132.80295900040073,30560.0
1777488456,160,,Aggregated,78.500000,0.000000,34,38,42,44,50,62,78,87,110,130,130,4068,0,34,37.49581620869463,23.249331000442908,132.80295900040073,30560.0
1777488457,160,,Aggregated,78.700000,0.000000,34,38,42,44,51,62,78,86,110,130,130,4154,0,34,37.55106810206143,23.249331000442908,132.80295900040073,30560.0
1777488458,160,,Aggregated,78.600000,0.000000,34,38,42,44,51,61,77,86,110,130,130,4222,0,34,37.54491224987194,23.249331000442908,132.80295900040073,30560.0
1777488459,160,,Aggregated,77.200000,0.000000,34,38,42,44,51,60,77,85,110,130,130,4304,0,34,37.55585592796509,23.249331000442908,132.80295900040073,30560.0
1777488460,160,,Aggregated,77.500000,0.000000,34,38,42,44,50,60,77,85,110,130,130,4381,0,34,37.5057465352566,23.249331000442908,132.80295900040073,30560.0
1777488461,160,,Aggregated,76.400000,0.000000,34,38,42,44,50,60,76,85,110,130,130,4457,0,34,37.480640688794786,23.249331000442908,132.80295900040073,30560.0
1777488462,160,,Aggregated,76.500000,0.000000,34,38,42,44,50,59,76,85,110,130,130,4531,0,34,37.41756191347579,23.249331000442908,132.80295900040073,30560.0
1777488463,160,,Aggregated,76.800000,0.000000,34,38,42,44,50,59,76,85,110,130,130,4618,0,34,37.46532363035055,23.249331000442908,132.80295900040073,30560.0
1777488464,160,,Aggregated,77.100000,0.000000,34,38,42,44,50,59,76,85,110,130,130,4696,0,34,37.44491286668633,23.249331000442908,132.80295900040073,30560.0
1777488465,160,,Aggregated,77.200000,0.000000,34,38,42,44,50,59,76,84,110,130,130,4766,0,34,37.411403121268286,23.249331000442908,132.80295900040073,30560.0
1777488466,160,,Aggregated,77.100000,0.000000,34,39,42,44,50,59,76,84,110,130,130,4841,0,34,37.45805955091201,23.249331000442908,132.80295900040073,30560.0
1777488467,160,,Aggregated,76.200000,0.000000,34,38,42,44,50,59,76,84,110,130,130,4918,0,34,37.41722315839132,23.249331000442908,132.80295900040073,30560.0
1777488468,160,,Aggregated,76.800000,0.000000,34,38,42,44,50,59,76,84,110,130,130,5000,0,34,37.418130576394596,23.249331000442908,132.80295900040073,30560.0
1777488469,160,,Aggregated,76.100000,0.000000,34,39,42,44,50,59,75,84,110,130,130,5080,0,34,37.46411678011163,23.249331000442908,132.80295900040073,30560.0
1777488470,160,,Aggregated,77.200000,0.000000,34,38,42,44,50,59,74,84,110,130,130,5157,0,34,37.410490826443336,23.249331000442908,132.80295900040073,30560.0
1777488471,160,,Aggregated,77.700000,0.000000,34,39,42,44,50,58,74,83,110,130,130,5236,0,34,37.40832362852724,23.249331000442908,132.80295900040073,30560.0
1777488472,160,,Aggregated,78.000000,0.000000,34,39,42,44,50,58,74,83,110,130,130,5319,0,34,37.397306023117714,23.249331000442908,132.80295900040073,30560.0
